"Release","File","Authors","Feature 2","Feature 3","Feature 4","Feature 5","Feature 6","Feature 7","Feature 8","Feature 9","Feature 10","Buggy"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheMXBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorImpl.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorage.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanInfo.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanRegistry.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/SnapshotMap.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BKStats.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/HardLink.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java","1","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java","4","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java","2","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java","3","null","null","null","null","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeReconnectCallback.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ClientChannelPipelineFactory.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ConnectCallback.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ResponseHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/WriteCallback.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Either.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Option.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigJMXService.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanInfo.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanRegistry.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerMXBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerPipelineFactory.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheMXBean.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java","1","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java","3","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MessageFilter.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java","2","null","null","null","null","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java","3","null","null","null","null","null","null","null","null","null","null"
