"Release","File","# Authors in Release","LOC","Avg Churn in Release","# Revision in Release","Avg LOC Added in release","Feature 6","Feature 7","Feature 8","Feature 9","Feature 10","Buggy"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java","3","49","0","3","1","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java","2","35","0","2","2","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java","2","89","0","2","2","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java","2","36","0","3","3","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java","3","63","8","3","1","null","null","null","null","null","null"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java","1","85","85","1","85","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java","1","38","38","1","38","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java","2","44","14","3","17","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java","2","57","28","2","30","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java","3","287","57","5","62","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java","3","123","30","4","32","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java","3","127","25","5","28","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java","3","171","43","4","44","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java","2","42","21","2","21","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java","3","149","25","6","29","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java","3","146","36","4","37","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java","2","53","26","2","27","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java","3","134","45","3","49","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java","2","67","33","2","35","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java","1","33","33","1","33","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java","1","34","34","1","34","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java","2","35","17","2","18","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java","2","36","18","2","18","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java","2","87","21","4","24","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java","2","64","16","4","17","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java","2","80","26","3","27","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeReconnectCallback.java","3","103","20","5","25","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java","3","308","44","7","59","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java","2","76","19","4","21","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java","1","65","65","1","65","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ClientChannelPipelineFactory.java","2","53","17","3","19","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ConnectCallback.java","3","117","23","5","25","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java","2","327","1","2","9","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java","3","218","36","6","38","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java","3","614","76","8","86","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ResponseHandler.java","3","330","55","6","59","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/WriteCallback.java","3","93","18","5","20","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java","1","37","37","1","37","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java","2","60","30","2","36","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java","3","57","14","4","15","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java","2","43","21","2","23","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java","3","165","41","4","46","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java","1","45","45","1","45","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Either.java","1","45","45","1","45","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java","2","89","44","2","45","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java","2","129","65","2","65","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Option.java","1","39","39","1","39","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java","1","38","38","1","38","null","null","null","null","null","null"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java","2","51","25","2","27","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java","2","146","73","2","73","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java","2","5871","1957","3","5637","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java","2","138","69","2","70","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java","2","39","19","2","20","null","null","null","null","null","null"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java","2","37","18","2","19","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java","1","383","191","2","193","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java","1","937","469","2","476","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java","1","83","83","1","83","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java","1","320","160","2","161","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java","2","360","120","3","122","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java","2","95","31","3","47","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java","3","95","19","5","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java","3","83","20","4","28","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java","2","91","30","3","45","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java","1","41","41","1","41","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java","3","270","67","4","68","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java","3","29","9","3","11","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java","1","100","100","1","100","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java","2","32","16","2","16","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java","2","77","38","2","38","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java","1","25","25","1","25","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java","1","26","26","1","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java","3","33","8","4","8","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java","3","517","86","6","92","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java","3","61","20","3","25","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java","2","27","13","2","14","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java","3","65","22","3","22","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java","2","34","17","2","18","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java","1","46","23","2","23","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java","1","28","28","1","28","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java","3","70","23","3","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java","3","152","38","4","40","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java","3","73","24","3","25","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigJMXService.java","1","34","34","1","34","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanInfo.java","1","25","25","1","25","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanRegistry.java","1","44","44","1","44","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java","3","393","43","9","48","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java","1","70","70","1","70","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerMXBean.java","1","57","57","1","57","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerPipelineFactory.java","2","69","34","2","35","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java","1","172","86","2","87","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java","3","144","36","4","37","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java","3","816","136","6","165","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java","2","67","33","2","34","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java","2","85","28","3","29","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java","1","20","20","1","20","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java","3","433","86","5","90","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java","1","56","56","1","56","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java","3","85","28","3","30","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java","2","25","12","2","13","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java","2","53","26","2","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java","2","70","35","2","36","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java","3","670","111","6","118","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java","1","58","58","1","58","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheMXBean.java","1","41","41","1","41","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java","2","57","28","2","30","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java","1","34","34","1","34","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java","2","58","29","2","29","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java","2","112","56","2","57","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java","3","155","25","6","28","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java","3","33","11","3","13","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java","2","53","26","2","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java","1","56","56","1","56","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java","3","119","24","5","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java","3","67","22","3","23","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java","2","75","25","3","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java","1","67","67","1","67","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java","2","44","22","2","23","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java","2","54","27","2","27","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java","3","78","19","4","21","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java","3","320","45","7","58","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java","1","48","48","1","48","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java","3","551","68","8","74","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java","1","36","36","1","36","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java","2","71","35","2","37","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java","3","77","25","3","26","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MessageFilter.java","2","28","14","2","14","null","null","null","null","null","null"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java","2","52","26","2","28","null","null","null","null","null","null"
