@relation dataset-6-training
@attribute Release numeric
@attribute #AuthorsInRelease numeric
@attribute LOC numeric
@attribute AvgChurnInRelease numeric
@attribute AvgChurnFromStart numeric
@attribute AvgLOCAddedInRelease numeric
@attribute AvgLOCAddedFromStart numeric
@attribute #RevisionInRelease numeric
@attribute #RevisionFromStart numeric
@attribute #BugFixInRelease numeric
@attribute #BugFixFromStart numeric
@attribute Buggy {1,0}
@data
2,0,95,0,31,0,47,0,3,0,0,1
2,3,57,5,15,6,15,3,7,4,6,0
2,1,551,35,68,42,74,4,8,6,7,0
2,1,181,4,36,4,38,1,5,2,3,0
2,3,255,7,42,8,44,4,6,9,12,0
2,0,36,0,36,0,36,0,1,0,0,0
2,1,33,33,33,33,33,1,1,2,2,0
2,1,126,2,18,11,35,1,7,1,3,0
2,1,61,3,20,3,25,1,3,0,0,0
2,1,194,64,64,68,68,3,3,2,2,0
2,1,123,3,30,3,32,1,4,1,1,0
2,1,127,4,25,4,28,1,5,1,1,0
2,1,171,12,43,14,44,1,4,1,1,1
2,0,42,0,21,0,21,0,2,0,0,0
2,1,244,122,122,128,128,2,2,1,1,0
2,3,406,81,81,96,96,5,5,4,4,0
2,1,254,10,42,10,44,1,6,2,3,1
2,1,25,25,25,25,25,1,1,0,0,0
2,1,80,40,40,40,40,2,2,0,0,1
2,1,213,213,213,213,213,1,1,0,0,1
2,3,688,-12,19,26,47,20,35,32,43,1
2,2,46,23,23,24,24,2,2,1,1,0
2,0,95,0,19,0,27,0,5,0,2,1
2,2,205,14,18,15,21,3,11,5,10,0
2,2,135,26,22,29,28,2,6,3,4,0
2,2,28,14,14,15,15,2,2,1,1,0
2,2,155,5,19,6,20,3,8,5,6,0
2,2,457,11,21,15,27,9,21,16,24,0
2,1,81,81,81,81,81,1,1,0,0,1
2,1,53,53,53,53,53,1,1,0,0,0
2,1,195,3,24,6,26,3,8,4,5,1
2,3,524,5,32,23,67,6,16,11,16,1
2,2,720,16,72,20,92,4,10,6,11,1
2,0,83,0,20,0,28,0,4,0,0,0
2,0,119,0,30,0,31,0,4,0,1,0
2,1,816,51,136,62,165,3,6,4,4,0
2,1,83,0,10,2,93,1,8,1,2,0
2,0,162,0,32,0,35,0,5,0,1,0
2,0,41,0,41,0,41,0,1,0,0,0
2,0,67,0,33,0,34,0,2,0,0,0
2,0,85,0,28,0,29,0,3,0,0,0
2,0,43,0,21,0,23,0,2,0,0,0
2,0,165,0,41,0,46,0,4,0,1,0
2,0,27,0,13,0,14,0,2,0,0,0
2,1,77,4,38,4,38,1,2,1,1,1
2,0,112,0,56,0,57,0,2,0,0,0
2,0,38,0,38,0,38,0,1,0,0,0
2,0,53,0,17,0,19,0,3,0,0,0
2,2,146,16,36,17,37,4,11,4,11,0
2,0,45,0,45,0,45,0,1,0,0,0
2,1,117,6,23,7,25,1,5,2,2,0
2,1,65,8,22,8,22,1,3,0,0,0
2,1,177,88,88,91,91,2,2,3,3,0
2,1,50,5,12,9,14,1,4,1,1,0
2,0,25,0,25,0,25,0,1,0,0,0
2,0,26,0,26,0,26,0,1,0,0,0
2,1,33,3,8,3,8,2,4,3,3,1
2,2,166,-1,18,2,21,3,9,4,4,0
2,1,59,3,11,12,14,1,5,2,2,0
2,0,45,0,45,0,45,0,1,0,0,0
2,3,426,0,19,27,41,12,22,19,25,0
2,1,36,36,36,36,36,1,1,3,3,0
2,0,20,0,20,0,20,0,1,0,0,0
2,0,91,0,30,0,45,0,3,0,0,0
2,1,517,4,86,5,92,2,6,1,3,1
2,1,230,11,23,28,30,4,10,8,10,1
2,3,342,85,85,90,90,4,4,6,6,0
2,0,89,0,44,0,45,0,2,0,0,0
2,2,158,-8,52,6,62,2,3,5,6,1
2,3,459,65,65,70,70,7,7,11,11,1
2,1,29,29,29,29,29,1,1,1,1,0
2,1,60,30,30,34,34,2,2,3,3,0
2,0,34,0,17,0,18,0,2,0,0,0
2,1,598,299,299,300,300,2,2,3,3,0
2,2,360,120,120,122,122,3,3,4,4,0
2,1,149,34,25,54,29,1,6,0,1,0
2,0,65,0,97,0,100,0,4,0,0,0
2,1,327,-5,1,5,9,1,2,2,2,0
2,1,383,191,191,193,193,2,2,1,1,1
2,1,937,469,469,476,476,2,2,1,1,0
2,0,44,0,22,0,23,0,2,0,0,0
2,0,54,0,27,0,27,0,2,0,0,1
2,1,78,15,19,17,21,1,4,1,1,0
2,1,34,34,34,34,34,1,1,0,0,0
2,1,25,25,25,25,25,1,1,0,0,0
2,1,44,44,44,44,44,1,1,0,0,0
2,1,155,5,25,9,28,2,6,3,3,0
2,1,218,10,36,11,38,1,6,2,2,0
2,1,129,5,65,5,65,1,2,1,1,0
2,1,614,21,76,27,86,4,8,7,7,0
2,2,457,-2,91,7,98,4,5,11,12,1
2,0,71,0,35,0,37,0,2,0,0,1
2,1,77,19,25,21,26,1,3,2,2,1
2,2,169,42,42,48,48,4,4,5,5,0
2,0,34,0,34,0,34,0,1,0,0,0
2,1,50,50,50,50,50,1,1,1,1,0
2,1,83,83,83,83,83,1,1,0,0,0
2,2,519,173,173,177,177,3,3,3,3,1
2,1,143,47,47,48,48,3,3,4,4,0
2,2,42,-57,2,14,42,8,16,11,16,1
2,1,25,12,12,36,36,2,2,2,2,0
2,3,710,101,101,108,108,7,7,14,14,1
2,1,54,54,54,54,54,1,1,0,0,0
2,1,135,-3,12,12,19,2,11,3,8,0
2,0,73,0,14,0,16,0,5,0,1,0
2,1,56,-16,5,13,20,5,11,9,11,1
2,1,80,40,40,53,53,2,2,3,3,1
2,1,47,23,23,25,25,2,2,3,3,1
2,0,76,0,19,0,29,0,4,0,0,0
2,2,147,3,24,4,26,2,6,2,3,0
2,3,815,14,37,22,69,9,22,13,20,0
2,0,157,0,39,0,41,0,4,0,0,0
2,1,189,5,94,5,94,1,2,1,2,0
2,1,133,3,66,5,67,1,2,2,3,1
2,1,89,0,44,1,45,1,2,1,2,0
2,3,281,11,21,12,25,5,13,7,10,1
2,1,154,2,14,5,19,1,11,2,8,1
2,0,134,0,33,0,36,0,4,0,0,0
2,3,138,-7,10,4,18,6,13,10,13,0
2,1,82,82,82,82,82,1,1,2,2,1
2,2,231,6,23,13,44,3,10,5,7,0
2,1,433,24,86,28,90,2,5,2,2,0
2,1,76,15,12,24,15,1,6,1,2,0
2,0,49,0,12,0,13,0,4,0,1,0
2,0,56,0,56,0,56,0,1,0,0,0
2,0,133,0,66,0,66,0,2,0,0,0
2,0,35,0,11,0,13,0,3,0,0,1
2,0,87,0,21,0,24,0,4,0,0,0
2,0,53,0,26,0,27,0,2,0,0,0
2,0,28,0,14,0,14,0,2,0,0,0
2,0,44,0,14,0,17,0,3,0,0,0
2,0,138,0,69,0,70,0,2,0,0,0
2,0,124,0,31,0,54,0,4,0,0,0
2,1,46,23,23,23,23,2,2,1,1,0
2,1,28,28,28,28,28,1,1,0,0,0
2,1,477,-1,36,2,39,4,13,2,5,1
2,0,39,0,39,0,39,0,1,0,0,0
2,0,89,0,29,0,31,0,3,0,0,1
2,0,38,0,38,0,38,0,1,0,0,0
2,1,51,0,25,3,27,1,2,1,1,0
2,2,153,2,21,2,24,2,7,3,4,1
2,2,171,5,21,5,23,3,8,7,8,1
2,3,625,8,31,18,39,10,20,15,20,0
2,1,85,3,28,3,30,1,3,1,1,0
2,0,25,0,12,0,13,0,2,0,0,0
2,0,53,0,26,0,27,0,2,0,0,0
2,1,33,0,11,2,13,1,3,1,1,0
2,0,53,0,26,0,27,0,2,0,0,0
2,0,56,0,56,0,56,0,1,0,0,0
2,1,119,2,24,4,26,1,5,2,2,0
2,1,67,0,22,1,23,1,3,2,2,0
2,0,75,0,25,0,26,0,3,0,0,0
2,0,67,0,67,0,67,0,1,0,0,0
2,0,57,0,28,0,30,0,2,0,0,1
2,1,70,9,23,9,27,1,3,0,0,0
2,0,64,0,16,0,17,0,4,0,0,0
2,0,80,0,26,0,27,0,3,0,0,0
2,1,134,0,45,9,49,1,3,1,1,1
2,0,146,0,73,0,73,0,2,0,0,1
2,1,5871,141,1957,5786,5637,1,3,1,3,1
2,1,39,0,19,1,20,1,2,1,1,0
2,1,393,15,43,23,48,3,9,3,5,0
2,1,70,70,70,70,70,1,1,0,0,1
2,1,57,57,57,57,57,1,1,0,0,0
2,0,69,0,34,0,35,0,2,0,0,0
2,0,70,0,35,0,36,0,2,0,0,0
2,1,670,12,111,13,118,3,6,2,2,1
2,1,58,58,58,58,58,1,1,0,0,1
2,1,41,41,41,41,41,1,1,0,0,0
2,2,115,4,10,11,15,5,11,8,12,0
2,1,72,1,36,2,36,1,2,1,2,1
2,1,320,160,160,161,161,2,2,1,1,0
2,1,320,51,45,76,58,3,7,5,5,0
2,1,330,0,55,1,59,1,6,2,2,0
2,1,81,3,20,21,25,1,4,2,2,0
2,0,93,0,47,0,60,0,2,0,0,0
2,1,32,0,16,1,16,1,2,1,1,0
2,0,89,0,44,0,45,0,2,0,0,0
2,0,36,0,9,0,11,0,4,0,0,0
2,0,57,0,28,0,30,0,2,0,0,0
2,0,34,0,34,0,34,0,1,0,0,0
2,0,58,0,29,0,29,0,2,0,0,0
2,2,270,20,54,22,57,8,14,12,19,0
2,0,35,0,17,0,18,0,2,0,0,0
2,1,172,86,76,87,77,2,4,1,1,0
2,1,119,119,119,119,119,1,1,3,3,0
2,0,37,0,37,0,37,0,1,0,0,0
2,0,60,0,30,0,36,0,2,0,0,0
2,0,48,0,48,0,48,0,1,0,0,0
2,0,63,0,15,0,22,0,4,0,1,0
2,1,152,13,38,13,40,1,4,0,0,1
2,2,287,24,57,26,62,3,5,4,4,1
2,1,103,0,20,13,25,1,5,2,2,0
2,1,308,5,44,38,59,1,7,1,5,0
2,0,52,0,26,0,28,0,2,0,0,0
2,1,98,4,32,4,35,1,3,2,2,0
2,0,37,0,18,0,19,0,2,0,0,0
2,0,77,0,25,0,26,0,3,0,0,0
2,1,29,0,9,1,11,1,3,1,1,0
2,0,36,0,18,0,18,0,2,0,0,0
2,1,72,5,24,5,26,1,3,2,2,0
2,0,100,0,100,0,100,0,1,0,0,0
2,0,26,0,26,0,26,0,1,0,0,0
2,0,67,0,33,0,35,0,2,0,0,0
2,1,52,5,17,5,18,1,3,2,2,0
2,1,29,0,14,1,15,1,2,1,1,0
2,1,144,1,36,1,37,1,4,0,0,0
2,0,32,0,16,0,16,0,2,0,0,0
2,1,73,8,24,9,25,1,3,0,0,0
2,0,76,0,19,0,21,0,4,0,0,0
2,1,93,4,18,5,20,1,5,2,2,0
2,0,205,0,68,0,84,0,3,0,0,0
2,1,402,8,80,8,94,2,5,3,3,0
2,0,72,0,39,0,42,0,4,0,1,0
3,1,96,1,24,4,36,1,4,1,1,0
3,2,57,22,18,23,18,5,12,3,9,0
3,1,562,281,281,281,281,2,2,0,0,0
3,1,141,141,141,141,141,1,1,0,0,0
3,1,340,113,113,121,121,3,3,5,5,0
3,2,719,16,39,28,48,10,18,5,12,1
3,1,184,3,30,4,32,1,6,0,3,0
3,3,271,2,21,26,34,7,13,2,14,0
3,1,345,173,173,173,173,2,2,2,2,1
3,1,68,16,23,20,25,2,3,0,0,0
3,0,33,0,33,0,33,0,1,0,2,0
3,0,126,0,18,0,35,0,7,0,3,0
3,1,453,113,113,130,130,4,4,3,3,1
3,2,293,49,49,62,62,6,6,3,3,1
3,2,246,41,41,44,44,6,6,3,3,0
3,0,61,0,20,0,25,0,3,0,0,0
3,0,194,0,64,0,68,0,3,0,2,0
3,1,125,2,25,4,26,1,5,1,2,1
3,1,128,0,18,2,20,2,7,1,2,1
3,1,172,1,34,5,36,1,5,1,2,0
3,0,42,0,21,0,21,0,2,0,0,0
3,0,244,0,122,0,128,0,2,0,1,1
3,1,413,6,68,13,82,1,6,0,4,1
3,1,294,10,29,10,30,4,10,1,4,1
3,0,25,0,25,0,25,0,1,0,0,0
3,1,81,1,27,3,28,1,3,2,2,0
3,1,224,11,112,12,112,1,2,1,1,0
3,3,1118,25,21,34,42,17,52,20,63,1
3,0,46,0,23,0,24,0,2,0,1,0
3,1,96,1,16,2,22,1,6,1,3,0
3,1,248,21,19,28,22,2,13,6,16,1
3,1,139,4,20,5,24,1,7,0,4,1
3,2,123,41,41,43,43,3,3,2,2,0
3,0,28,0,14,0,15,0,2,0,1,0
3,1,159,4,17,4,18,1,9,0,6,0
3,3,562,10,18,13,23,10,31,11,35,0
3,1,82,1,41,3,42,1,2,1,1,0
3,0,53,0,53,0,53,0,1,0,0,1
3,3,836,167,167,170,170,5,5,3,3,0
3,2,283,29,25,37,29,3,11,2,7,1
3,3,584,5,22,11,45,10,26,9,25,0
3,3,701,-2,30,22,52,13,23,6,17,1
3,1,84,1,16,2,23,1,5,1,1,1
3,1,41,20,20,21,21,2,2,2,2,0
3,1,119,0,24,1,25,1,5,0,1,0
3,3,1136,29,67,56,94,11,17,12,16,1
3,0,83,0,10,0,93,0,8,0,2,0
3,0,162,0,32,0,35,0,5,0,1,0
3,1,35,-7,17,2,21,1,2,0,0,0
3,0,67,0,33,0,34,0,2,0,0,0
3,2,91,3,18,9,21,2,5,2,2,0
3,0,43,0,21,0,23,0,2,0,0,0
3,0,165,0,41,0,46,0,4,0,1,0
3,1,25,25,25,25,25,1,1,2,2,0
3,0,27,0,13,0,14,0,2,0,0,0
3,1,81,5,27,5,27,1,3,3,4,0
3,1,119,8,40,9,41,1,3,0,0,0
3,1,165,83,83,83,83,2,2,2,2,0
3,0,38,0,38,0,38,0,1,0,0,0
3,1,65,13,16,22,20,1,4,0,0,0
3,1,154,7,25,13,28,6,17,2,13,1
3,1,22,22,22,22,22,1,1,0,0,0
3,1,95,95,95,95,95,1,1,0,0,0
3,1,76,76,76,76,76,1,1,0,0,0
3,0,45,0,45,0,45,0,1,0,0,0
3,0,65,0,22,0,22,0,3,0,0,0
3,2,234,19,46,30,55,3,5,2,5,1
3,0,50,0,12,0,14,0,4,0,1,0
3,2,3680,525,525,529,529,7,7,1,1,0
3,1,83,83,83,83,83,1,1,0,0,0
3,0,25,0,25,0,25,0,1,0,0,0
3,0,26,0,26,0,26,0,1,0,0,0
3,1,83,10,9,12,10,5,9,3,6,0
3,1,172,7,17,7,20,1,10,0,4,0
3,2,152,76,76,77,77,2,2,3,3,0
3,1,81,11,11,17,15,2,7,0,2,0
3,0,45,0,45,0,45,0,1,0,0,0
3,1,70,70,70,70,70,1,1,2,2,0
3,3,496,11,17,18,36,6,28,6,31,1
3,0,36,0,36,0,36,0,1,0,3,0
3,0,20,0,20,0,20,0,1,0,0,0
3,1,150,75,75,75,75,2,2,1,1,1
3,0,91,0,30,0,45,0,3,0,0,1
3,3,797,20,40,31,49,14,20,17,20,1
3,1,325,32,25,33,31,3,13,5,15,1
3,2,350,4,58,8,63,2,6,3,9,1
3,0,89,0,44,0,45,0,2,0,0,0
3,1,63,31,31,32,32,2,2,0,0,0
3,3,138,-4,17,9,29,5,8,3,9,1
3,2,83,21,21,22,22,4,4,0,0,0
3,1,46,46,46,46,46,1,1,0,0,0
3,3,520,8,37,16,43,7,14,8,19,0
3,0,29,0,29,0,29,0,1,0,1,0
3,0,60,0,30,0,34,0,2,0,3,0
3,0,34,0,17,0,18,0,2,0,0,0
3,0,598,0,299,0,300,0,2,0,3,1
3,1,49,49,49,49,49,1,1,0,0,0
3,1,256,128,128,128,128,2,2,0,0,1
3,1,334,334,334,334,334,1,1,0,0,0
3,1,144,144,144,144,144,1,1,0,0,0
3,2,495,22,54,50,74,6,9,4,8,1
3,0,149,0,25,0,29,0,6,0,1,0
3,0,65,0,97,0,100,0,4,0,0,0
3,2,113,-24,-20,10,10,9,11,2,4,0
3,1,394,11,131,11,132,1,3,1,2,0
3,2,930,-1,103,20,121,7,9,5,6,1
3,0,44,0,22,0,23,0,2,0,0,0
3,1,67,12,22,18,24,1,3,2,2,0
3,0,78,0,19,0,21,0,4,0,1,0
3,0,34,0,34,0,34,0,1,0,0,0
3,0,25,0,25,0,25,0,1,0,0,0
3,0,44,0,44,0,44,0,1,0,0,0
3,1,160,2,20,3,22,2,8,1,4,0
3,2,136,-14,11,18,28,6,12,2,4,0
3,0,129,0,65,0,65,0,2,0,1,0
3,2,379,-27,22,27,55,9,17,2,9,1
3,3,420,-8,42,23,60,5,10,3,15,1
3,2,84,21,21,22,22,4,4,0,0,0
3,1,146,146,146,146,146,1,1,0,0,0
3,1,117,58,58,59,59,2,2,1,1,0
3,1,98,98,98,98,98,1,1,0,0,0
3,1,70,70,70,70,70,1,1,0,0,0
3,1,85,85,85,85,85,1,1,0,0,1
3,1,304,304,304,304,304,1,1,0,0,0
3,2,113,8,16,11,19,5,7,2,2,0
3,2,180,17,20,19,22,6,9,2,4,0
3,2,170,0,14,4,19,8,12,9,14,1
3,0,34,0,34,0,34,0,1,0,0,0
3,1,80,30,40,30,40,1,2,0,1,0
3,1,91,8,45,10,46,1,2,1,1,1
3,3,524,0,58,4,62,6,9,7,10,0
3,1,143,0,35,2,37,1,4,3,7,1
3,1,45,4,2,4,40,1,17,3,19,0
3,0,25,0,12,0,36,0,2,0,2,0
3,2,836,14,52,21,59,9,16,9,23,1
3,0,54,0,54,0,54,0,1,0,0,0
3,1,246,61,61,64,64,4,4,1,1,1
3,2,124,-3,8,4,15,4,15,1,9,0
3,2,72,-1,9,4,12,3,8,2,3,0
3,1,56,0,4,2,18,1,12,3,14,0
3,1,79,-1,26,4,37,1,3,3,6,0
3,1,47,0,15,1,17,1,3,3,6,0
3,2,242,80,80,81,81,3,3,4,4,1
3,1,74,-2,14,0,23,1,5,0,0,0
3,0,147,0,24,0,26,0,6,0,3,0
3,2,133,26,26,30,30,5,5,2,2,0
3,1,380,95,95,116,116,4,4,4,4,0
3,3,881,5,25,24,53,12,34,15,35,1
3,0,157,0,39,0,41,0,4,0,0,0
3,3,220,6,31,14,37,5,7,1,3,0
3,2,173,20,43,57,62,2,4,0,3,1
3,2,225,34,37,52,50,4,6,0,2,1
3,3,421,15,19,27,26,9,22,5,15,1
3,2,171,5,12,17,19,3,14,2,10,0
3,0,134,0,33,0,36,0,4,0,0,0
3,2,138,0,9,1,15,2,15,1,14,0
3,1,99,17,49,18,50,1,2,3,5,0
3,1,99,33,33,33,33,3,3,2,2,0
3,3,234,1,18,4,34,3,13,1,8,1
3,2,441,2,55,3,57,3,8,0,2,1
3,0,76,0,12,0,15,0,6,0,2,1
3,0,49,0,12,0,13,0,4,0,1,0
3,0,56,0,56,0,56,0,1,0,0,0
3,1,67,67,67,67,67,1,1,0,0,0
3,0,133,0,66,0,66,0,2,0,0,0
3,1,44,9,11,14,13,1,4,1,1,1
3,2,106,6,15,22,23,3,7,1,1,0
3,1,51,-2,17,9,21,1,3,0,0,0
3,1,45,45,45,45,45,1,1,0,0,0
3,1,111,111,111,111,111,1,1,2,2,0
3,0,44,0,14,0,17,0,3,0,0,0
3,0,138,0,69,0,70,0,2,0,0,0
3,1,192,48,48,54,54,4,4,2,2,0
3,1,72,72,72,72,72,1,1,0,0,0
3,1,23,23,23,23,23,1,1,0,0,0
3,1,76,76,76,76,76,1,1,0,0,0
3,1,31,31,31,31,31,1,1,0,0,0
3,1,30,30,30,30,30,1,1,0,0,0
3,1,94,94,94,94,94,1,1,0,0,0
